コード,略称,説明
00,対象外,消費税に関係ない科目
97,不課税売上,不課税売上
98,不課税仕入,不課税仕入
99,不明,不明
A0,非売上,非課税売上
B1,売上3%,課税売上3%
B2,売上4.5%,課税売上4.5%
B3,売上5%,課税売上5%
B4,売上8%,課税売上8%
B5,売上10%,課税売上10%
B6,売上8%軽,課税売上8%（軽）
C1,売返3%,課税売上返還3%
C2,売返4.5%,課税売上返還4.5%
C3,売返5%,課税売上返還5%
C4,売返8%,課税売上返還8%
C5,売返10%,課税売上返還10%
C6,売返8%軽,課税売上返還8%（軽）
D1,貸倒3%,課税貸倒れ3%
D2,貸倒4.5%,課税貸倒れ4.5%
D3,貸倒5%,課税貸倒れ5%
D4,貸倒8%,課税貸倒れ8%
D5,貸倒10%,課税貸倒れ10%
D6,貸倒8%軽,課税貸倒れ8%（軽）
E1,貸倒回収3%,課税貸倒れ回収3%
E2,貸倒回収4.5%,課税貸倒れ回収4.5%
E3,貸倒回収5%,課税貸倒れ回収5%
E4,貸倒回収8%,課税貸倒れ回収8%
E5,貸倒回収10%,課税貸倒れ回収10%
E6,貸倒回収8%軽,課税貸倒れ回収8%（軽）
F0,輸出,輸出免税売上
G0,非売返,非課税売上の返還
H0,輸出返,輸出免税売上の返還
P0,非仕入,非課税仕入
Q0,仕入免税等,課税仕入（共通・免税等）
Q1,仕入3%,課税仕入3%（共通）
Q2,仕入4.5%,課税仕入4.5%（共通）
Q3,仕入5%,課税仕入5%（共通）
Q4,仕入8%,課税仕入8%（共通）
Q5,仕入10%,課税仕入10%（共通）
Q6,仕入8%軽,課税仕入8%（軽）（共通）
QA,仕入3%控80,課税仕入3%（共通・控除80%）
QB,仕入5%控80,課税仕入5%（共通・控除80%）
QC,仕入8%控80,課税仕入8%（共通・控除80%）
QD,仕入10%控80,課税仕入10%（共通・控除80%）
QE,仕入8%軽控80,課税仕入8%（軽・共通・控除80%）
R0,仕返免税等,課税仕入返還（共通・免税等）
R1,仕返3%,課税仕入返還3%（共通）
R2,仕返4.5%,課税仕入返還4.5%（共通）
R3,仕返5%,課税仕入返還5%（共通）
R4,仕返8%,課税仕入返還8%（共通）
R5,仕返10%,課税仕入返還10%（共通）
R6,仕返8%軽,課税仕入返還8%（軽）（共通）
RA,仕返3%控80,課税仕入返還3%（共通・控除80%）
RB,仕返5%控80,課税仕入返還5%（共通・控除80%）
RC,仕返8%控80,課税仕入返還8%（共通・控除80%）
RD,仕返10%控80,課税仕入返還10%（共通・控除80%）
RE,仕返8%軽控80,課税仕入返還8%（軽・共通・控除80%）
S0,仕課免税等,課税売上対応課税仕入（免税等）
S1,仕入(課)3%,課税売上対応課税仕入3%
S2,仕入(課)4.5%,課税売上対応課税仕入4.5%
S3,仕入(課)5%,課税売上対応課税仕入5%
S4,仕入(課)8%,課税売上対応課税仕入8%
S5,仕入(課)10%,課税売上対応課税仕入10%
S6,仕入(課)8%軽,課税売上対応課税仕入8%（軽）
SA,仕課3%控80,課税売上対応課税仕入3%（控除80%）
SB,仕課5%控80,課税売上対応課税仕入5%（控除80%）
SC,仕課8%控80,課税売上対応課税仕入8%（控除80%）
SD,仕課10%控80,課税売上対応課税仕入10%（控除80%）
SE,仕課8%軽控80,課税売上対応課税仕入8%（軽・控除80%）
T0,仕返課免税等,課税売上対応課税仕入返還（免税等）
T1,仕返(課)3%,課税売上対応課税仕入返還3%
T2,仕返(課)4.5%,課税売上対応課税仕入返還4.5%
T3,仕返(課)5%,課税売上対応課税仕入返還5%
T4,仕返(課)8%,課税売上対応課税仕入返還8%
T5,仕返(課)10%,課税売上対応課税仕入返還10%
T6,仕返(課)8%軽,課税売上対応課税仕入返還8%（軽）
TA,仕返課3%控80,課税売上対応課税仕入返還3%（控除80%）
TB,仕返課5%控80,課税売上対応課税仕入返還5%（控除80%）
TC,仕返課8%控80,課税売上対応課税仕入返還8%（控除80%）
TD,仕返課10%控80,課税売上対応課税仕入返還10%（控除80%）
TE,仕返課8%軽控80,課税売上対応課税仕入返還8%（軽・控80%）
U0,仕非免税等,非課税売上対応課税仕入（免税等）
U1,仕入(非)3%,非課税売上対応課税仕入3%
U2,仕入(非)4.5%,非課税売上対応課税仕入4.5%
U3,仕入(非)5%,非課税売上対応課税仕入5%
U4,仕入(非)8%,非課税売上対応課税仕入8%
U5,仕入(非)10%,非課税売上対応課税仕入10%
U6,仕入(非)8%軽,非課税売上対応課税仕入8%（軽）
UA,仕非3%控80,非課税売上対応課税仕入3%（控除80%）
UB,仕非5%控80,非課税売上対応課税仕入5%（控除80%）
UC,仕非8%控80,非課税売上対応課税仕入8%（控除80%）
UD,仕非10%控80,非課税売上対応課税仕入10%（控除80%）
UE,仕非8%軽控80,非課税売上対応課税仕入8%（軽・控除80%）
V0,仕返非免税等,非課税売上対応課税仕入返還（免税等）
V1,仕返(非)3%,非課税売上対応課税仕入の返還3%
V2,仕返(非)4.5%,非課税売上対応課税仕入の返還4.5%
V3,仕返(非)5%,非課税売上対応課税仕入の返還5%
V4,仕返(非)8%,非課税売上対応課税仕入の返還8%
V5,仕返(非)10%,非課税売上対応課税仕入の返還10%
V6,仕返(非)8%軽,非課税売上対応課税仕入の返還8%（軽）
VA,仕返非3%控80,非課税売上対応課税仕入返還3%（控除80%）
VB,仕返非5%控80,非課税売上対応課税仕入返還5%（控除80%）
VC,仕返非8%控80,非課税売上対応課税仕入返還8%（控除80%）
VD,仕返非10%控80,非課税売上対応課税仕入返還10%（控除80%）
VE,仕返非8%軽控80,非課税売上対応課税仕入返8%（軽・控80%）
W0,非仕返,非課税仕入の返還
X0,有証売上,有価証券売上
ｱ0,非輸出,非課税輸出売上
ｲ0,非輸出返,非課税輸出売上の返還
ｳ1,輸入3%,課税輸入仕入3%（共通）
ｳ2,輸入4.5%,課税輸入仕入4.5%（共通）
ｳ3,輸入5%,課税輸入仕入5%（共通）
ｳ4,輸入8%,課税輸入仕入8%（共通）
ｳ5,輸入10%,課税輸入仕入10%（共通）
ｳ6,輸入8%軽,課税輸入仕入8%（軽）（共通）
ｴ1,輸入返3%,課税輸入仕入の返還3%（共通）
ｴ2,輸入返4.5%,課税輸入仕入の返還4.5%（共通）
ｴ3,輸入返5%,課税輸入仕入の返還5%（共通）
ｴ4,輸入返8%,課税輸入仕入の返還8%（共通）
ｴ5,輸入返10%,課税輸入仕入の返還10%（共通）
ｴ6,輸入返8%軽,課税輸入仕入の返還8%（軽）（共通）
ｵ1,輸入(課)3%,課税売上対応課税輸入仕入3%
ｵ2,輸入(課)4.5%,課税売上対応課税輸入仕入4.5%
ｵ3,輸入(課)5%,課税売上対応課税輸入仕入5%
ｵ4,輸入(課)8%,課税売上対応課税輸入仕入8%
ｵ5,輸入(課)10%,課税売上対応課税輸入仕入10%
ｵ6,輸入(課)8%軽,課税売上対応課税輸入仕入8%（軽）
ｶ1,輸入返(課)3%,課税売上対応課税輸入仕入の返還3%
ｶ2,輸入返(課)4.5%,課税売上対応課税輸入仕入の返還4.5%
ｶ3,輸入返(課)5%,課税売上対応課税輸入仕入の返還5%
ｶ4,輸入返(課)8%,課税売上対応課税輸入仕入の返還8%
ｶ5,輸入返(課)10%,課税売上対応課税輸入仕入の返還10%
ｶ6,輸入返(課)8%軽,課税売上対応課税輸入仕入の返還8%（軽）
ｷ1,輸入(非)3%,非課税売上対応課税輸入仕入3%
ｷ2,輸入(非)4.5%,非課税売上対応課税輸入仕入4.5%
ｷ3,輸入(非)5%,非課税売上対応課税輸入仕入5%
ｷ4,輸入(非)8%,非課税売上対応課税輸入仕入8%
ｷ5,輸入(非)10%,非課税売上対応課税輸入仕入10%
ｷ6,輸入(非)8%軽,非課税売上対応課税輸入仕入8%（軽）
ｸ1,輸入返(非)3%,非課税売上対応課税輸入仕入の返還3%
ｸ2,輸入返(非)4.5%,非課税売上対応課税輸入仕入の返還4.5%
ｸ3,輸入返(非)5%,非課税売上対応課税輸入仕入の返還5%
ｸ4,輸入返(非)8%,非課税売上対応課税輸入仕入の返還8%
ｸ5,輸入返(非)10%,非課税売上対応課税輸入仕入の返還10%
ｸ6,輸入返(非)8%軽,非課税売上対応課税輸入仕入の返還8%（軽）
ｹ3,輸入地方,課税輸入仕入の地方消費税分
ｺ4,特仕入8%,特定課税仕入8%（共通）
ｺ5,特仕入10%,特定課税仕入10%（共通）
ｻ4,特仕返8%,特定課税仕入の返還8%（共通）
ｻ5,特仕返10%,特定課税仕入の返還10%（共通）
ｽ4,特仕入(課)8%,課税売上対応特定課税仕入8%
ｽ5,特仕入(課)10%,課税売上対応特定課税仕入10%
ｾ4,特仕返(課)8%,課税売上対応特定課税仕入の返還8%
ｾ5,特仕返(課)10%,課税売上対応特定課税仕入の返還10%
ﾀ4,特仕入(非)8%,非課税売上対応特定課税仕入8%
ﾀ5,特仕入(非)10%,非課税売上対応特定課税仕入10%
ﾁ4,特仕返(非)8%,非課税売上対応特定課税仕入の返還8%
ﾁ5,特仕返(非)10%,非課税売上対応特定課税仕入の返還10%
ﾃ4,控外仕入8%,控除対象外課税仕入8%
ﾃ5,控外仕入10%,控除対象外課税仕入10%
ﾄ4,控外仕返8%,控除対象外課税仕入の返還8%
ﾄ5,控外仕返10%,控除対象外課税仕入の返還10%
,,
