勘定科目コード,勘定科目名,補助科目コード,補助科目名,ｶﾅ索引,補助科目正式名,正式名ﾌﾘｶﾞﾅ,借方税区分コード,借方税区分名,貸方税区分コード,貸方税区分名,消費税自動計算,消費税端数処理,郵便番号,住所１,住所２,TEL,FAX,振込先,締日,支払日,法人番号,事業者区分,適格請求書発行事業者の登録番号,デジタルインボイス受信
111,現金,1,札幌支店,ｻｯﾎﾟﾛ,札幌支店,ｻｯﾎﾟﾛ,0,対象外,0,対象外,0,9,,,,,,0,0,0,,3,,0
111,現金,2,仙台事業所,ｾﾝﾀﾞｲ,仙台事業所,ｾﾝﾀﾞｲ,0,対象外,0,対象外,0,9,,,,,,0,0,0,,3,,0
111,現金,3,東京支店,ﾄｳｷｮｳ,東京支店,ﾄｳｷｮｳ,0,対象外,0,対象外,0,9,,,,,,0,0,0,,3,,0
111,現金,4,福岡事業所,ﾌｸｵｶｼ,福岡事業所,ﾌｸｵｶｼｼﾞｷﾞｮｳｼｮ,0,対象外,0,対象外,0,9,,,,,,0,0,0,,3,,0
111,現金,5,大阪事業所,ｵｵｻｶｼ,大阪事業所,ｵｵｻｶ,0,対象外,0,対象外,0,9,,,,,,0,0,0,,3,,0
111,現金,6,名古屋事務所,ﾅｺﾞﾔｼ,名古屋事務所,ﾅｺﾞﾔｼ,0,対象外,0,対象外,0,9,,,,,,0,0,0,,3,,0
131,普通預金,1,空知信金札幌西,ｿﾗﾁｼﾝ,空知信金札幌西支店,ｿﾗﾁｼﾝｼﾃﾝ,0,対象外,0,対象外,0,9,,,,011-666-8111,,0,0,0,,3,,0
131,普通預金,2,空知信金福岡用,ｿﾗﾁｼﾝ,空知信用金庫札幌西（福岡用）,ｿﾗﾁｼﾝﾖｳｷﾝｺｻｯﾎﾟﾛﾆｼ(ﾌｸｵｶﾖｳ),0,対象外,0,対象外,0,9,,,,011-666-8111,,0,0,0,,3,,0
131,普通預金,3,空知信金仙台用,ｿﾗﾁｼﾝ,空知信用金庫札幌西（仙台用）,ｿﾗﾁｼﾝﾖｳｷﾝｺｻｯﾎﾟﾛﾆｼ(ｾﾝﾀﾞｲﾖｳ),0,対象外,0,対象外,0,9,,,,011-666-8111,,0,0,0,,3,,0
131,普通預金,4,北洋銀行,ﾎｸﾖｳｷ,北洋銀行北五条通支店,ﾎｸﾖｳｷﾞﾝｺｳｷﾀｺﾞｼﾞｮｳﾄﾞｵﾘｼﾃﾝ,0,対象外,0,対象外,0,9,,,,011-611-2251,,0,0,0,,3,,0
131,普通預金,5,道銀鳥居前,ﾎｯｶｲﾄ,北海道銀行鳥居前支店,ﾎｯｶｲﾄﾞｳｷﾞﾝｺｳﾄﾘｲﾏｴｼﾃﾝ,0,対象外,0,対象外,0,9,,,,011-611-6421,,0,0,0,,3,,0
131,普通預金,6,北海道信用金庫,ﾎｯｶｲﾄ,北海道信用金庫中央西支店,ﾎｯｶｲﾄﾞｼﾝﾖｳｷﾝｺﾁｭｳｵｳﾆｼｼﾃﾝ,0,対象外,0,対象外,0,9,,,,011-611-5311,,0,0,0,,3,,0
131,普通預金,7,三井住友銀行,ﾐﾂｲｽﾐ,三井住友銀行札幌支店,ﾐﾂｲｽﾐｻｯﾎﾟﾛｼﾃﾝ,0,対象外,0,対象外,0,9,,,,011-241-2355,,0,0,0,,3,,0
131,普通預金,8,ゆうちょ銀行,ﾕｳﾁｮｷ,ゆうちょ銀行,ﾕｳﾁｮｷﾞﾝｺｳ,0,対象外,0,対象外,0,9,,,,,,0,0,0,,3,,0
131,普通預金,9,空知信金大阪用,ｿﾗﾁｼﾝ,空知信金大阪用,ｿﾗﾁｼﾝ,0,対象外,0,対象外,0,9,,,,,,0,0,0,,3,,0
131,普通預金,10,北陸銀行,ﾎｸﾘｸｷ,北陸銀行,ﾎｸﾘｸｷ,0,対象外,0,対象外,0,9,060-8691,札幌市中央区大通西2-5,,011-241-7531,,0,0,0,,3,,0
131,普通預金,11,楽天銀行,ﾗｸﾃﾝｷ,楽天銀行,ﾗｸﾃﾝｷ,0,対象外,0,対象外,0,9,,,,,,0,0,0,,3,,0
131,普通預金,12,空知信金名古屋,ｿﾗﾁｼﾝ,空知信金名古屋,ｿﾗﾁｼﾝ,0,対象外,0,対象外,0,9,,,,,,0,0,0,,3,,0
131,普通預金,13,道銀札幌駅前,ﾄﾞｳｷﾞ,北海道銀行札幌駅前支店,ﾎｯｶｲﾄﾞｳｷﾞﾝｺｳｻｯﾎﾟﾛｴｷﾏｴ,0,対象外,0,対象外,0,9,,,,,,0,0,0,,3,,0
143,定期預金,1,空知信金札幌西,ｿﾗﾁｼﾝ,空知信金札幌西支店,ｿﾗﾁｼﾝｼﾃﾝ,0,対象外,0,対象外,0,9,,,,011-666-8111,,0,0,0,,3,,0
143,定期預金,4,北洋銀行,ﾎｸﾖｳｷ,北洋銀行北五条通支店,ﾎｸﾖｳｷﾞﾝｺｳｷﾀｺﾞｼﾞｮｳﾄﾞｵﾘｼﾃﾝ,0,対象外,0,対象外,0,9,,,,011-611-2251,,0,0,0,,3,,0
143,定期預金,10,北陸銀行,ﾎｸﾘｸｷ,北陸銀行,ﾎｸﾘｸｷ,0,対象外,0,対象外,0,9,060-8691,札幌市中央区大通西2-5,,011-241-7531,,0,0,0,,3,,0
148,定期積金,1,空知信金札幌西,ｿﾗﾁｼﾝ,空知信金札幌西支店,ｿﾗﾁｼﾝｼﾃﾝ,0,対象外,0,対象外,0,9,,,,011-666-8111,,0,0,0,,3,,0
148,定期積金,4,北洋銀行,ﾎｸﾖｳｷ,北洋銀行北五条通支店,ﾎｸﾖｳｷﾞﾝｺｳｷﾀｺﾞｼﾞｮｳﾄﾞｵﾘｼﾃﾝ,0,対象外,0,対象外,0,9,,,,011-611-2251,,0,0,0,,3,,0
148,定期積金,10,北陸銀行,ﾎｸﾘｸｷ,北陸銀行,ﾎｸﾘｸｷ,0,対象外,0,対象外,0,9,060-8691,札幌市中央区大通西2-5,,011-241-7531,,0,0,0,,3,,0
321,短期借入金,1,空知信金札幌西,ｿﾗﾁｼﾝ,空知信金札幌西支店,ｿﾗﾁｼﾝｼﾃﾝ,0,対象外,0,対象外,9,9,,,,011-666-8111,,0,0,0,,3,,0
321,短期借入金,4,北洋銀行,ﾎｸﾖｳｷ,北洋銀行北五条通支店,ﾎｸﾖｳｷﾞﾝｺｳｷﾀｺﾞｼﾞｮｳﾄﾞｵﾘｼﾃﾝ,0,対象外,0,対象外,9,9,,,,011-611-2251,,0,0,0,,3,,0
321,短期借入金,10,北陸銀行,ﾎｸﾘｸｷ,北陸銀行,ﾎｸﾘｸｷ,0,対象外,0,対象外,9,9,060-8691,札幌市中央区大通西2-5,,011-241-7531,,0,0,0,,3,,0
321,短期借入金,14,斉藤孝行,ｻｲﾄｳﾀ,斉藤孝行,ｻｲﾄｳﾀ,0,対象外,0,対象外,9,9,,,,,,0,0,0,,3,,0
326,預り金,1,社会保険,ｼｬｶｲﾎ,社会保険料,ｼｬｶｲﾎﾘｮｳ,0,対象外,0,対象外,9,9,,,,,,0,0,0,,3,,0
326,預り金,2,雇用保険,ｺﾖｳﾎｹ,雇用保険料,ｺﾖｳﾎｹﾘｮｳ,0,対象外,0,対象外,9,9,,,,,,0,0,0,,3,,0
326,預り金,3,源泉税,ｹﾞﾝｾﾝ,源泉税,ｹﾞﾝｾﾝ,0,対象外,0,対象外,9,9,,,,,,0,0,0,,3,,0
326,預り金,4,住民税,ｼﾞｭｳﾐ,住民税,ｼﾞｭｳﾐ,0,対象外,0,対象外,9,9,,,,,,0,0,0,,3,,0
340,長期借入金,1,空知信金札幌西,ｿﾗﾁｼﾝ,空知信金札幌西支店,ｿﾗﾁｼﾝｼﾃﾝ,0,対象外,0,対象外,9,9,,,,011-666-8111,,0,0,0,,3,,0
340,長期借入金,4,北洋銀行,ﾎｸﾖｳｷ,北洋銀行北五条通支店,ﾎｸﾖｳｷﾞﾝｺｳｷﾀｺﾞｼﾞｮｳﾄﾞｵﾘｼﾃﾝ,0,対象外,0,対象外,9,9,,,,011-611-2251,,0,0,0,,3,,0
340,長期借入金,9,日本政策金融,ﾆﾎﾝｾｲ,日本政策金融公庫,ﾆﾎﾝｾｲｺｳｺ,0,対象外,0,対象外,9,9,,,,,,0,0,0,,3,,0
340,長期借入金,10,北陸銀行,ﾎｸﾘｸｷ,北陸銀行,ﾎｸﾘｸｷ,0,対象外,0,対象外,9,9,060-8691,札幌市中央区大通西2-5,,011-241-7531,,0,0,0,,3,,0
729,車両費,1,課税事業者,ｶｾﾞｲｼ,課税事業者,ｶｾﾞｲｼ,Q5,仕入10%,Q5,仕入10%,9,9,,,,,,0,0,0,,3,,0
729,車両費,2,免税事業者,ﾒﾝｾﾞｲ,免税事業者,ﾒﾝｾﾞｲ,QD,仕入10%控80,QD,仕入10%控80,9,9,,,,,,0,0,0,,3,,0
738,租税公課,1,通常,ﾂｳｼﾞｮ,通常,ﾂｳｼﾞｮｳ,0,対象外,0,対象外,9,9,,,,,,0,0,0,,3,,0
738,租税公課,2,延滞税,ｴﾝﾀｲｾ,延滞税,ｴﾝﾀｲｾ,0,対象外,0,対象外,9,9,,,,,,0,0,0,,3,,0
747,地代家賃,1,事務所家賃,ｼﾞﾑｼｮ,事務所家賃,ｼﾞﾑｼｮ,Q5,仕入10%,Q5,仕入10%,9,9,,,,,,0,0,0,,3,,0
747,地代家賃,2,社宅家賃,ｼｬﾀｸﾔ,社宅家賃,ｼｬﾀｸﾔ,P0,非仕入,P0,非仕入,9,9,,,,,,0,0,0,,3,,0
747,地代家賃,3,駐車場代,ﾁｭｳｼｬ,駐車場代,ﾁｭｳｼｬ,Q5,仕入10%,Q5,仕入10%,9,9,,,,,,0,0,0,,3,,0
